loss_act,loss_q1,loss_q2,loss_ent,reward
0.29171839356422424,0.0003556078881956637,0.000654359464533627,1.056830883026123,0.0
-0.02202649973332882,0.007914330810308456,0.021670257672667503,2.5461840629577637,0.0
-0.011579534038901329,0.3416248559951782,0.3341076374053955,3.3380656242370605,-0.6827717303490245
-0.07710064947605133,0.003030778607353568,0.0017596145626157522,1.465737223625183,0.0
-0.02747206576168537,0.0005240024765953422,0.00048756663454696536,1.4558950662612915,0.0
0.35201549530029297,0.023722879588603973,0.02288512885570526,0.863998293876648,-0.6615401088013124
-0.10942894965410233,0.2943679094314575,0.28316327929496765,-0.28795552253723145,0.6506587345900041
0.0857624039053917,0.00017066305736079812,0.007459952961653471,0.19668006896972656,0.0
-0.012577233836054802,0.00012652442092075944,0.0007801150204613805,0.45574045181274414,0.0
-0.010043133981525898,0.00010037529864348471,0.00014839516370557249,0.335335373878479,0.0
-0.002801530295982957,7.883548823883757e-05,0.00017599438433535397,0.18683040142059326,0.0
-0.019690420478582382,0.0005671529215760529,0.0003752012562472373,0.23791801929473877,0.0
-0.01510574296116829,0.14498993754386902,0.1424589604139328,0.45686250925064087,0.4315516580077
0.020449260249733925,0.0009242449887096882,0.0003587109677027911,0.010118722915649414,0.0
0.01012701541185379,3.7707435694755986e-05,0.00013022460916545242,0.28292226791381836,0.0
-0.012808856554329395,0.0003780706610996276,0.00042934640077874064,0.2545078992843628,0.0
-0.0046213651075959206,0.00013985509576741606,6.672347581115901e-07,0.3884463310241699,0.0
-0.06894256919622421,0.005248090717941523,0.015422501601278782,0.7223226428031921,0.0
-0.01785833016037941,0.00048528987099416554,0.0007323857280425727,0.22042524814605713,0.0
-0.0020518815144896507,0.2534201145172119,0.2722708582878113,0.06500816345214844,0.5326872260741381
-0.059288255870342255,0.003686977783218026,0.005014545284211636,0.26125991344451904,0.0
0.008883349597454071,0.00047145356074906886,1.4826387086941395e-05,0.10142028331756592,0.0
0.00791088119149208,0.0001503553066868335,1.314390658535558e-07,0.3073406219482422,0.0
0.01405076589435339,4.02961450163275e-05,0.00016025613876990974,0.10123813152313232,0.0
0.047576628625392914,0.00027996418066322803,8.699775935383514e-05,0.2707986831665039,0.005847893915968516
-0.287484735250473,0.00872802548110485,0.012431537732481956,0.8724567890167236,0.5694596613235088
-0.06562220305204391,0.14095711708068848,0.11155945807695389,0.8582493662834167,0.0
-0.04388907179236412,0.004876245744526386,0.003794689429923892,0.813227653503418,0.0
0.03162737563252449,3.0530405638273805e-05,0.0004667143803089857,-0.6914206743240356,0.0
-0.16752125322818756,0.029756927862763405,0.039920832961797714,0.03608393669128418,0.0
-0.051122069358825684,0.003639283124357462,0.003789605339989066,-0.5819164514541626,0.0
0.03183409199118614,0.0022354843094944954,0.0022013119887560606,-0.6157392263412476,0.06582832056356236
-0.23208513855934143,0.1473046839237213,0.177098348736763,0.010162830352783203,0.6288102812653427
-0.017387188971042633,0.0009298070799559355,0.0003907737263944,-0.40130341053009033,0.0
-0.04151815176010132,0.00559133430942893,0.002963427919894457,0.3779207468032837,0.0
-0.5831745862960815,0.09027670323848724,0.08285444229841232,-0.5168179273605347,0.3260257739120399
-0.44129931926727295,0.16231825947761536,0.14487771689891815,-0.37992703914642334,0.8224753442938235
-0.2975907623767853,0.09223805367946625,0.09612175077199936,-0.2593245506286621,0.0
-0.04210476577281952,0.003231483744457364,0.0024080423172563314,-0.5092048645019531,0.0
0.08293791860342026,0.00020172163203824311,0.004685880616307259,-0.3266340494155884,0.0
-0.32163184881210327,0.3429733216762543,0.36817407608032227,0.013796567916870117,-0.27193554666452036
-0.03722788766026497,2.4529043002985418e-05,0.0001703758171061054,0.3194291591644287,0.0
-0.03918975591659546,0.0005262648919597268,0.0019022602355107665,-0.43712615966796875,0.0
-0.011938941664993763,0.00017060028039850295,0.0014953772770240903,-0.6270841360092163,0.0
-0.07382151484489441,0.33422404527664185,0.35620221495628357,-0.48714935779571533,0.6250671613065479
-0.09337680041790009,0.09326121211051941,0.03939792886376381,-0.6462749242782593,0.40113022852778835
0.019585978239774704,6.008705533133707e-09,0.00016886999947018921,-0.19816195964813232,0.0
-0.2778729796409607,0.001029477920383215,0.003045626450330019,-0.9464606046676636,0.3341075418773731
-0.3239249289035797,0.21542273461818695,0.2840404510498047,-1.0792745351791382,0.8273332529369261
-0.002367527224123478,0.00022413884289562702,0.00026153345243074,-0.7058972120285034,0.0
0.027330821380019188,0.0006919046863913536,0.0009682959644123912,-0.28561127185821533,0.0
-0.056436777114868164,0.0033001836854964495,0.005492938216775656,-0.3296635150909424,0.0
-0.09794235974550247,0.011864871717989445,0.01567763462662697,-0.3922373056411743,0.0
0.014062073081731796,3.865579401463037e-06,3.906795973307453e-05,-0.3661479949951172,0.0
-0.04165684059262276,0.002511500148102641,7.322233432205394e-05,-0.2841989994049072,0.0
-0.0135871646925807,0.0013376211281865835,3.967165685025975e-05,-0.3246263265609741,0.0
-0.2185608148574829,0.048152074217796326,0.04939369112253189,-0.8485466241836548,0.0
0.009372716769576073,0.001137472689151764,1.4854202845526743e-06,-0.6755334138870239,0.0
-0.08728162199258804,0.00913229025900364,0.01332030352205038,-0.36493217945098877,0.0
-0.3486323654651642,0.22346411645412445,0.19755807518959045,-0.8448539972305298,0.7949762485217958
-0.012074274942278862,0.0016540776705369353,0.0005358227645047009,-0.5923377275466919,0.0
-0.059634365141391754,0.005500353407114744,0.009589003399014473,-0.5534690618515015,0.0
0.010937457904219627,1.458049337088596e-05,0.0001097995336749591,-0.49017536640167236,0.0
-0.17518512904644012,0.0365997850894928,0.03643116354942322,-0.8190621137619019,0.0
-0.3550170361995697,2.7122494429931976e-05,0.0005080222035758197,-0.8741174936294556,0.36180664115876937
-0.0782981663942337,0.00011635645205387846,0.0007398903835564852,-0.4337613582611084,0.07305062577293076
-0.005889006890356541,0.0015372607158496976,0.0007213620701804757,-0.07519364356994629,0.0
-0.17376191914081573,0.011011902242898941,0.010579150170087814,-0.44979918003082275,0.29320594371206465
-0.5185289978981018,0.14652857184410095,0.15386268496513367,-1.1527413129806519,0.1462007256464276
0.007226806133985519,8.761049684835598e-06,0.00037744196015410125,-0.2186206579208374,0.0
-0.38756629824638367,0.0008448061416856945,0.0003611186984926462,-0.9967824220657349,0.4134395458786121
-0.4410521388053894,0.0037096235901117325,0.0032945293933153152,-1.1796818971633911,0.5367802820114536
-0.5110654830932617,0.04982093721628189,0.05014325678348541,-0.9477540254592896,0.7469932927483398
-0.009834680706262589,0.0009750276803970337,0.00022687290038447827,-0.49479126930236816,0.0
-0.008500397205352783,0.0014970891643315554,0.0003035136905964464,-0.5264472961425781,0.0
-0.0034405929036438465,0.00026921453536488116,6.732902693329379e-05,-0.5868219137191772,0.013153266947201314
-0.15100106596946716,0.0012528859078884125,0.003184166271239519,-1.204978108406067,0.24061583302237266
0.011249163188040257,5.187943770579295e-06,9.46008185565006e-07,-0.9328244924545288,0.0
-0.002677475567907095,3.526910222717561e-05,2.6821038773050532e-05,-0.4466780424118042,0.0
0.010170681402087212,1.1442215509305242e-05,0.00010497355833649635,-0.17429256439208984,0.0
0.0046456544660031796,0.0006986907101236284,3.610780595408869e-06,0.12597644329071045,0.0
-0.0050059095956385136,0.00011877577344421297,1.7886504792841151e-06,-0.02177274227142334,0.0
0.010680553503334522,6.318071245914325e-05,1.93284431588836e-05,-0.2553248405456543,0.0
0.018458127975463867,2.623906584631186e-05,1.0564795047685038e-05,-0.6022435426712036,0.0
-0.001482136081904173,5.669607617164729e-06,3.604190715122968e-05,-0.09948348999023438,0.0
-0.007593948394060135,0.0012063432950526476,0.0002491961349733174,-0.4667011499404907,0.0
-0.01591244526207447,0.0011100969277322292,0.00030659724143333733,0.15751147270202637,0.0
-0.20975126326084137,0.029238443821668625,0.03392506763339043,-0.2766376733779907,0.0
-0.20558321475982666,0.4616653025150299,0.4645864963531494,-0.4591749906539917,0.8886960641561797
-0.20649518072605133,0.00379198114387691,0.006653524003922939,-0.2929321527481079,0.16076929746959445
-0.5708117485046387,0.02849975787103176,0.03993722051382065,-0.9193199872970581,0.41798437620222806
-0.4453374147415161,0.0051457853987813,0.011491244658827782,-0.833236813545227,0.3828100515029659
-0.7547906041145325,0.036478761583566666,0.033213939517736435,-1.3199082612991333,0.9218121795935497
-0.08354409784078598,0.0039881994016468525,0.0024608271196484566,-0.41505563259124756,0.16572022514332785
-0.44325312972068787,0.0650833323597908,0.06405484676361084,-0.6619788408279419,0.7131371209306542
-0.08520039916038513,0.056817665696144104,0.05954776704311371,-0.8640676736831665,0.340817312762726
-0.18290577828884125,0.17359930276870728,0.18337255716323853,-0.971840500831604,0.6113546325187049
0.13466674089431763,0.0007831908296793699,0.021193668246269226,-0.6082628965377808,0.0
-0.0879974439740181,0.005111598409712315,0.005517696961760521,-0.7002094984054565,0.0
-0.3724708557128906,0.21637502312660217,0.23111912608146667,-1.0713826417922974,0.8691094398440121
-0.17399799823760986,0.04078508913516998,0.04318489506840706,-0.7179120779037476,0.0
-0.008220489136874676,0.00047819825704209507,0.0028410679660737514,-0.5005307197570801,0.0
-0.4094628691673279,0.019155917689204216,0.02875830978155136,-1.0544804334640503,0.5826029864531643
-0.02821221388876438,0.0005714792059734464,0.001233088318258524,-0.21698212623596191,0.0
-0.37302127480506897,0.00017397849296685308,5.057073849457083e-06,-0.6529823541641235,0.35608229253303725
-0.15488070249557495,0.02737598679959774,0.024660391733050346,-0.3673081398010254,0.0
-0.08826807141304016,0.040979254990816116,0.03800119832158089,-0.44031035900115967,-0.0972355480926681
0.008549347519874573,2.4403152565355413e-05,0.00019130099099129438,-0.1433887481689453,0.0
-0.026233548298478127,0.013112676329910755,0.011325221508741379,-0.06860363483428955,-0.04806734267025592
-0.1908455342054367,0.06901226937770844,0.06808523088693619,-0.4339110851287842,-0.04840048205135117
-0.036926526576280594,0.006774083245545626,0.025133833289146423,0.08194243907928467,0.18893321452420797
-0.037745457142591476,0.3879573345184326,0.396707683801651,0.3998723030090332,-0.5285244274184668
-0.18455742299556732,0.09806261956691742,0.12344532459974289,-0.6370588541030884,-0.12786198161143847
-0.016082901507616043,0.021963056176900864,0.033379558473825455,-0.26666080951690674,0.1984156909589515
-0.08848529309034348,0.021648749709129333,0.008044444024562836,-0.6149345636367798,0.0
-0.027956653386354446,0.0009516073623672128,0.0008664479246363044,-0.2147235870361328,0.0
-0.5607576966285706,0.28581950068473816,0.29366347193717957,-1.5085805654525757,0.06693883485821761
-0.153666689991951,0.02949087880551815,0.02619762346148491,-0.39314043521881104,0.0
0.042238034307956696,0.0013927820837125182,0.00025363604072481394,0.10518419742584229,0.0
-0.008271444588899612,0.0013123287353664637,0.00023235556727740914,-0.366519570350647,0.0
-0.015646588057279587,0.003283831523731351,0.0004693583177868277,-0.4584653377532959,0.0
-0.2862490713596344,0.16289366781711578,0.16750051081180573,-0.6913491487503052,0.6936806364303266
-0.3378216028213501,0.12395154684782028,0.1281665414571762,-0.9020384550094604,0.0
-0.01005779579281807,0.00017389506683684886,0.0021548469085246325,0.204809308052063,0.0
-0.24613060057163239,0.003984174691140652,0.002814947161823511,-0.47347211837768555,0.1900273441920849
0.005605957005172968,0.018771635368466377,0.013627955690026283,-0.005308032035827637,0.12996997842990987
-0.01639915630221367,0.0006820127018727362,0.00019697478273883462,-0.06932318210601807,0.0
-0.2350664734840393,0.09893407672643661,0.10973833501338959,-0.470309853553772,0.5628518093969791
-0.017807036638259888,0.0006421157158911228,0.0007828897796571255,-0.09953463077545166,0.0
-0.06407011300325394,0.0035251963417977095,0.004468447063118219,-0.2976030111312866,0.0
-0.2774893343448639,0.03662323206663132,0.04220832884311676,-0.7614380121231079,0.49868087620469603
0.02556953951716423,0.00013678813411388546,1.0842905794561375e-05,-0.5453875064849854,0.0
0.0207928828895092,4.605065555551846e-07,2.6014813556685112e-05,-0.3390161991119385,0.0
-0.4325029253959656,0.046724848449230194,0.042662594467401505,-1.2056409120559692,0.649170588356969
-0.5339018702507019,0.04261884093284607,0.040753550827503204,-1.116655945777893,0.7416885005742955
-0.11810145527124405,0.00836029089987278,0.007809202186763287,-0.36811697483062744,0.0
-0.14249815046787262,0.12008065730333328,0.11679532378911972,-0.4671809673309326,-0.19030747355334976
-0.070511095225811,0.0008809111895971,0.0013989455765113235,-0.4425574541091919,0.04765075477408687
-0.019142575562000275,0.001778715173713863,0.000559172360226512,-0.19242489337921143,0.0
-0.4246930181980133,0.152918741106987,0.16802996397018433,-1.1749709844589233,0.856493946721126
-0.05282185226678848,0.025361670181155205,0.027588505297899246,-0.4847676753997803,0.23790311490099958
-0.1442927122116089,0.02856808714568615,0.02592364326119423,-0.49684298038482666,0.0
-0.011433817446231842,0.00014876796922180802,0.0003939622547477484,-0.22908687591552734,0.0
-0.058152906596660614,0.006020782049745321,0.004572555422782898,-0.4856839179992676,0.0
-0.02307220920920372,0.06174226105213165,0.07002279907464981,-0.1214139461517334,0.29335910284788613
-0.27331528067588806,0.006510298233479261,0.009341246448457241,-1.0530990362167358,0.38531246541113817
-0.07649148255586624,0.20154769718647003,0.1930302083492279,-0.3688098192214966,0.529793789849119
-0.28795236349105835,0.03358538821339607,0.04567403718829155,-0.6082254648208618,0.10206274486481048
-0.21601632237434387,0.07709451764822006,0.07606633752584457,-0.3763343095779419,0.4926771383914105
-0.3898715376853943,0.0006127259694039822,0.0006120430771261454,-0.6524146795272827,0.37599467132356046
-0.036128684878349304,0.06065339222550392,0.06153075769543648,-0.19577443599700928,0.2924264843889707
-0.4498826563358307,0.06709478795528412,0.05670618265867233,-0.7094372510910034,0.21541890926693397
-0.08486653864383698,0.009125981479883194,0.00899691041558981,-0.3752802610397339,0.0
-0.48190629482269287,0.04218827560544014,0.04023212194442749,-0.8578654527664185,0.30730087501107706
-0.019961070269346237,0.0006725010462105274,0.0008662182954140007,-0.05556952953338623,0.0
-0.12331806868314743,0.02722746506333351,0.026371579617261887,-0.5721510648727417,0.27213148417240207
-0.08044686168432236,0.007975872606039047,0.007269470486789942,-0.34440839290618896,0.0
-0.025832101702690125,0.0015666827093809843,0.0010912326397374272,-0.19471967220306396,0.0
0.013074330985546112,9.446668627788313e-06,0.00032182782888412476,-0.33331334590911865,0.0
-0.3084447979927063,0.0030403428245335817,0.003471601055935025,-0.905394434928894,0.3834323001922715
-0.05448893457651138,0.002670171670615673,0.0037959434557706118,-0.12539541721343994,0.0
-0.42206376791000366,0.2528499662876129,0.2534407079219818,-0.8539520502090454,0.9331067119816187
-0.0816272422671318,0.14558880031108856,0.14704439043998718,-0.2853785753250122,-0.2960915187258215
-0.36716803908348083,0.28363993763923645,0.28090617060661316,-0.9253758192062378,0.9028722494683655
-0.3723193407058716,0.11132343113422394,0.10688827931880951,-0.8314245939254761,0.07202933437323122
-0.017682241275906563,0.0015572212869301438,0.00025766275939531624,-0.5496197938919067,0.0
-0.4033999741077423,0.28517812490463257,0.2902846932411194,-1.1431094408035278,0.9527995730239593
-0.0030233049765229225,0.00019957806216552854,9.586918167769909e-05,-0.23076200485229492,0.0
-0.08130252361297607,0.0072502936236560345,0.016434786841273308,-0.5058349370956421,0.0
-0.020994888618588448,0.001752412412315607,0.001135150552727282,-0.5803093910217285,0.0
-0.19895628094673157,0.054396312683820724,0.04555235803127289,-0.6527031660079956,0.0
-0.2705129086971283,0.21093659102916718,0.20471040904521942,-0.947640061378479,0.7336169422608503
-0.5090755224227905,0.01170051097869873,0.012640298344194889,-1.1473921537399292,0.4138951942571598
-0.14335869252681732,0.03367811068892479,0.025589939206838608,-0.6229509115219116,0.0
-0.4211788475513458,0.24753020703792572,0.2372346818447113,-0.8415542840957642,0.9213466741786102
-0.5694873332977295,0.029971450567245483,0.03060266561806202,-0.9087547063827515,0.7543139616118678
-0.13075439631938934,0.024066971614956856,0.032225050032138824,-0.9206396341323853,0.0
-0.010188305750489235,0.011411340907216072,0.010068397037684917,-0.6110907793045044,0.1193282307193031
-0.05226024240255356,0.004111379384994507,0.004263679962605238,-0.771926999092102,0.0
-0.42265585064888,0.04386196658015251,0.04346095398068428,-0.8429332971572876,0.635817663175509
-0.008711463771760464,0.0019208405865356326,0.000367497093975544,-0.8797200918197632,0.0
-0.2376878708600998,0.05972897633910179,0.06639586389064789,-0.7252386808395386,0.0
-0.1247658059000969,0.017767008394002914,0.0261965524405241,-0.5539915561676025,0.0
-0.05780097097158432,0.008637365885078907,0.005977923050522804,-0.6674731969833374,0.0
-0.011494824662804604,0.0025284811854362488,0.0006244598771445453,-0.5886741876602173,0.0500827879515241
-0.00112147256731987,4.619405444827862e-05,0.00030808511655777693,-0.3427560329437256,0.0
-0.31301915645599365,0.10665053874254227,0.11488785594701767,-0.9482413530349731,0.0
-0.06307590007781982,0.007802307605743408,0.00509220827370882,-0.7315994501113892,0.0
-0.10729900747537613,0.012949306517839432,0.015059275552630424,-0.8463329076766968,0.0
-0.2636867165565491,0.16752022504806519,0.16966921091079712,-0.7406941652297974,0.6913297187330054
-0.206215500831604,0.26087358593940735,0.25233837962150574,-0.5774303674697876,0.7233537497888154
-0.08207059651613235,0.12700609862804413,0.13271993398666382,-0.47618257999420166,0.47250526515233837
-0.4390561580657959,0.0005506303277797997,0.0012139659374952316,-0.8816400766372681,0.4155262796463006
-0.12152658402919769,0.051560916006565094,0.048520904034376144,-0.4968094825744629,0.35820708494562914
-0.31040164828300476,0.2800742983818054,0.2885183095932007,-1.0518776178359985,0.8548284130054374
0.024244112893939018,0.00035770723479799926,0.0005341903306543827,-0.412868857383728,0.0
-0.1535150110721588,0.028115825727581978,0.02838130109012127,-0.7748609781265259,0.0
-0.09283596277236938,0.033704329282045364,0.03238222748041153,-0.3471536636352539,0.2815242122693882
-0.4853951036930084,0.25705137848854065,0.2631639242172241,-0.7324956655502319,0.0
-0.2757295072078705,0.0747031643986702,0.07306914776563644,-0.852547287940979,0.02341673780945086
-0.017197217792272568,8.801077638054267e-05,0.0004840852343477309,-0.2869969606399536,0.0
-0.38704800605773926,0.016136648133397102,0.02020188234746456,-0.9264925718307495,0.5201418155446976
-0.22340652346611023,0.14659985899925232,0.148373082280159,-0.7838276624679565,0.6198090647622406
-0.4096079170703888,0.021403538063168526,0.02055896632373333,-0.9606515169143677,0.26882153537245634
-0.5288857817649841,0.31830742955207825,0.3146260380744934,-1.5050710439682007,0.0
-0.23023010790348053,0.004857516847550869,0.007508165668696165,-0.9418274164199829,0.32534848263192373
-0.31222838163375854,0.09262102097272873,0.10602102428674698,-0.8797129392623901,0.0
-0.1556616872549057,0.0918758362531662,0.10694058984518051,-0.7398687601089478,0.4976892369927567
0.010729853995144367,2.9990471830387833e-06,0.00021885911701247096,-0.33561837673187256,0.0
-0.3482280969619751,0.007840617559850216,0.00610625883564353,-0.9788552522659302,0.2887631443985911
0.002225360134616494,4.972048554918729e-05,0.0003296263166703284,-0.5112866163253784,0.0018254953100839133
-0.07558903098106384,0.00688268942758441,0.008497819304466248,-0.5623183250427246,0.0
-0.07185196131467819,0.03615812584757805,0.03144063800573349,-0.5589718818664551,0.2614291052502453
-0.17650240659713745,0.008977292105555534,0.008568571880459785,-0.7117308378219604,0.28271740479391494
-0.27137377858161926,0.06079818680882454,0.0521089993417263,-0.75395667552948,0.0
-0.005586426705121994,3.106311123701744e-05,0.0001337269932264462,-0.46374034881591797,0.0
-0.3072732090950012,0.027066702023148537,0.029639260843396187,-0.8071607351303101,0.49223352000439
-0.5365287661552429,0.15248192846775055,0.14410828053951263,-0.8749798536300659,0.9260230566372607
-0.3750653564929962,0.09419042617082596,0.08978530764579773,-0.7186323404312134,0.08168829039163805
-0.12037785351276398,0.07425948977470398,0.06498697400093079,-0.7325471639633179,0.3701209825347891
-0.0751381441950798,0.01050680410116911,0.006294155027717352,-0.5582699775695801,0.0
-0.15222525596618652,0.026078782975673676,0.029068464413285255,-0.4106414318084717,0.0
-0.05862371623516083,0.005732371471822262,0.005293001886457205,-0.48871445655822754,0.0
-0.3896079957485199,0.23241177201271057,0.2249002456665039,-0.9187599420547485,0.8767890215491946
-0.2408972531557083,0.06668797880411148,0.06506350636482239,-0.5618000030517578,0.0
-0.5118891596794128,0.08842524141073227,0.0932176262140274,-0.8403002023696899,0.8200147475801614
0.05276908725500107,0.0018965089693665504,0.0008426346466876566,-0.6698669195175171,0.0
-0.2567210793495178,0.07771498709917068,0.07492337375879288,-0.608336329460144,0.0
-0.03653997927904129,0.06692275404930115,0.059394076466560364,-0.37469303607940674,0.3001023391404496
-0.14609543979167938,0.027846183627843857,0.025319429114460945,-0.5450420379638672,0.0
-0.1512017846107483,0.001170341158285737,0.0012650263961404562,-0.525342583656311,0.19077428197397805
-0.3371216952800751,0.07364179939031601,0.0703800767660141,-0.4807814359664917,0.6159690267053556
-0.01968739740550518,0.0027057724073529243,0.0025044914800673723,-1.1605414152145386,-0.015941546096527093
-0.24488022923469543,0.008318254724144936,0.008833094500005245,-0.4273872375488281,0.34678792522139923
-0.03266797214746475,0.0023284058552235365,0.00203886441886425,-1.1408368349075317,0.0
-0.11204922199249268,0.014927773736417294,0.018955731764435768,-0.7973548173904419,0.0
-0.319750040769577,0.10790639370679855,0.11240386962890625,-0.8052536249160767,0.0
-0.03687751293182373,0.0026104243006557226,0.002753364620730281,-0.8620826005935669,0.0
-0.0755920559167862,0.00852875504642725,0.01613946072757244,-0.8171645402908325,0.0
0.018099520355463028,0.0007345456979237497,0.0015034856041893363,-1.0019649267196655,0.027097437999997642
-0.03454940766096115,0.002647294895723462,0.0029785323422402143,-0.9916955232620239,0.0
-0.37692996859550476,0.1155407726764679,0.11052302271127701,-0.9349178075790405,0.7174255340282797
-0.024002626538276672,0.02698306180536747,0.026741137728095055,-0.5463379621505737,0.19327342388108426
-0.48507317900657654,0.021526258438825607,0.02268766239285469,-0.8087865114212036,0.3522313669150331
-0.18233424425125122,0.008464790880680084,0.00525706959888339,-0.8249279260635376,0.12133982551047007
-0.3390810489654541,0.04901113361120224,0.051144782453775406,-0.8468390703201294,0.12276447258454759
-0.07642995566129684,0.09980926662683487,0.09366574883460999,-0.47925233840942383,-0.23214830641311912
-0.1780739575624466,0.15398919582366943,0.13556279242038727,-0.8789335489273071,0.565061524971803
-0.042619023472070694,0.0022850269451737404,0.0028084523510187864,-0.5160577297210693,0.0
-0.41423630714416504,0.18732230365276337,0.19822463393211365,-0.8601711988449097,0.0
-0.02538331225514412,0.0015844394220039248,0.001326566911302507,-0.7623304128646851,0.0
